seat set,10
forth claim,10
claim wherein,10
set forth,10
upper wall,9
side wall,9
bottom wall,5
wherein bottom,5
side upper,4
fill piec,4
materi seat,4
wall side,4
bottom side,4
incompress fill,4
wherein belt,3
belt compris,3
materi least,3
made elast,2
rigid semirigid,2
made rigid,2
wall wherein,2
wall bottom,2
defin bottom,2
join togeth,2
piec occupi,2
wall imperm,2
inward rim,2
wall sheet,2
semirigid materi,2
wall made,2
elast permeabl,2
inextens materi,2
least one,2
portion upper,2
sheet inextens,2
imperm made,2
permeabl materi,2
least portion,2
occupi space,2
wall seat,2
space defin,2
homogen materi,2
wall join,2
wall incompress,2
wherein side,2
envelop includ,1
rim locat,1
process seat,1
seat envelop,1
compris inflat,1
compris upper,1
seat compris,1
belt remov,1
materi select,1
includ inward,1
synthet foam,1
rubber synthet,1
compris polystyren,1
foam seat,1
compris rigid,1
rigid panel,1
inflat ring,1
form envelop,1
sew process,1
ring homogen,1
compris ring,1
meet upper,1
polystyren ball,1
wherein incompress,1
materi side,1
consist rubber,1
contain incompress,1
wherein homogen,1
piec seat,1
type compris,1
togeth form,1
wall meet,1
togeth sew,1
wall inward,1
ball seat,1
one belt,1
locat side,1
made materi,1
rim made,1
attach side,1
panel seat,1
envelop contain,1
piec compris,1
envelop type,1
remov attach,1
includ upper,1
one envelop,1
group consist,1
wall includ,1
compris least,1
select group,1
